<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:New/d:NotFizzBuzz/f:Printing_Act.cs" caret="616" fromTop="23" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:New/d:NotFizzBuzz/f:When_Printing.cs" caret="196" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:New/d:FizzNotBuzz/f:Matching_Act.cs" caret="642" fromTop="23" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:New/d:FizzNotBuzz/f:When_Matching.cs" caret="441" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:New/d:IsFizzBuzz/f:Printing_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:New/d:IsFizzBuzz/f:When_Printing.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:New_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:IntegrationTest.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:New/d:FizzNotBuzz/f:When_Printing.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:New/d:FizzAndBuzz/f:When_Printing.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:New/d:FizzNotBuzz/f:Printing_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPredicate/d:New/d:IsDividableByFive/f:Matching_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:New/d:IsDividableByThree/f:When_Matching.cs" caret="439" fromTop="19" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:New/d:BuzzNotFizz/f:Matching_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:New/d:NotDividableByThree/f:Matching_Act.cs" caret="484" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/f:New_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:New/d:NotDividableByThree/f:When_Matching.cs" caret="442" fromTop="19" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:New/d:FizzAndBuzz/f:Printing_Act.cs" caret="316" fromTop="12" />
