<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:NumericPrinter.cs" caret="136" fromTop="6" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:FizzBuzzPredicateFake.cs" caret="387" fromTop="15" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:FizzBuzzPrinterFake.cs" caret="539" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzz.cs" caret="905" fromTop="26" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:PrintTest.cs" caret="2160" fromTop="38" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPrinter.cs" caret="200" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPredicate.cs" caret="202" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:NumericPrinterFake.cs" caret="531" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:FizzBuzzPredicateFake.cs" caret="557" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:FizzBuzzPrinterFake.cs" caret="535" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:NumericPrinter.cs" caret="136" fromTop="6" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:PrintTest.cs" caret="2223" fromTop="39" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzz.cs" caret="905" fromTop="26" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPrinter.cs" caret="198" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPredicate.cs" caret="202" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:NumericPrinterFake.cs" caret="531" fromTop="19" />
  </RecentEdits>
</RecentFiles>
